ejer2-template/out/ejer2-template.elf	0x10000049	0x00000001	b	indiceTiempoInternal.10825
ejer2-template/out/ejer2-template.elf	0x1000004a	0x00000001	b	indiceLedInternal.10824
ejer2-template/out/ejer2-template.elf	0x1a0007e4	0x00000002	t	errorOcurred
ejer2-template/out/ejer2-template.elf	0x1a0007e8	0x00000002	t	doNothing
ejer2-template/out/ejer2-template.elf	0x1a002afc	0x00000030	t	timer_sd
ejer2-template/out/ejer2-template.elf	0x10000004	0x00000040	d	timer_dd
ejer2-template/out/ejer2-template.elf	0x1a000dd4	0x0000002c	t	gpioObtainPinConfig
ejer2-template/out/ejer2-template.elf	0x1a001064	0x00000040	t	Board_LED_Init
ejer2-template/out/ejer2-template.elf	0x1a002c64	0x0000000c	t	gpioLEDBits
ejer2-template/out/ejer2-template.elf	0x1a002c80	0x00000060	t	pinmuxing
ejer2-template/out/ejer2-template.elf	0x1a002ce0	0x0000000c	t	InitClkStates
ejer2-template/out/ejer2-template.elf	0x1a00133c	0x0000002c	t	Chip_UART_GetIndex
ejer2-template/out/ejer2-template.elf	0x1a001368	0x00000048	t	Chip_UART_ABIntHandler
ejer2-template/out/ejer2-template.elf	0x1a002cec	0x00000008	t	UART_PClock
ejer2-template/out/ejer2-template.elf	0x1a002cf4	0x00000008	t	UART_BClock
ejer2-template/out/ejer2-template.elf	0x1000004b	0x00000001	b	ABsyncSts
ejer2-template/out/ejer2-template.elf	0x1a00189c	0x00000034	t	Chip_USB_PllSetup
ejer2-template/out/ejer2-template.elf	0x1a002cfc	0x00000014	t	usbPLLSetup
ejer2-template/out/ejer2-template.elf	0x1a001960	0x000000a8	t	pll_calc_divs
ejer2-template/out/ejer2-template.elf	0x1a001a08	0x00000104	t	pll_get_frac
ejer2-template/out/ejer2-template.elf	0x1a001b0c	0x00000024	t	Chip_Clock_TestMainPLLMultiplier
ejer2-template/out/ejer2-template.elf	0x1a001b30	0x00000048	t	Chip_Clock_FindBaseClock
ejer2-template/out/ejer2-template.elf	0x1a001f58	0x00000022	t	Chip_Clock_GetDivRate
ejer2-template/out/ejer2-template.elf	0x1a002d10	0x0000006c	t	periph_to_base
ejer2-template/out/ejer2-template.elf	0x1000004c	0x00000008	b	audio_usb_pll_freq
ejer2-template/out/ejer2-template.elf	0x1a002d88	0x00000048	t	InitClkStates
ejer2-template/out/ejer2-template.elf	0x1a0023c8	0x0000002c	t	Chip_TIMER_GetClockIndex
ejer2-template/out/ejer2-template.elf	0x1a080000	0x00000000	a	__top_MFlashA512
ejer2-template/out/ejer2-template.elf	0x1a002dd8	0x00000000	r	__exidx_end
ejer2-template/out/ejer2-template.elf	0x1a002dd8	0x00000000	r	_etext
ejer2-template/out/ejer2-template.elf	0x20008000	0x00000000	a	__top_RamAHB32
ejer2-template/out/ejer2-template.elf	0x1a002dd0	0x00000000	t	__exidx_start
ejer2-template/out/ejer2-template.elf	0x20010000	0x00000000	a	__top_RamAHB_ETB16
ejer2-template/out/ejer2-template.elf	0x10008000	0x00000000	a	__top_RamLoc32
ejer2-template/out/ejer2-template.elf	0x2000c000	0x00000000	a	__top_RamAHB16
ejer2-template/out/ejer2-template.elf	0x1008a000	0x00000000	a	__top_RamLoc40
ejer2-template/out/ejer2-template.elf	0x100000c4	0x00000000	b	_pvHeapStart
ejer2-template/out/ejer2-template.elf	0x1b080000	0x00000000	a	__top_MFlashB512
ejer2-template/out/ejer2-template.elf	0x1a001c28	0x0000001c	T	Chip_Clock_GetDividerSource
ejer2-template/out/ejer2-template.elf	0x1a002588	0x0000002e	T	__gnu_uldivmod_helper
ejer2-template/out/ejer2-template.elf	0x1a000a4c	0x00000040	T	TIMER2_IRQHandler
ejer2-template/out/ejer2-template.elf	0x1a000194	0x00000002	W	DebugMon_Handler
ejer2-template/out/ejer2-template.elf	0x1a0001a0	0x00000002	W	RIT_IRQHandler
ejer2-template/out/ejer2-template.elf	0x1a0008f8	0x00000040	T	Timer_DeInit
ejer2-template/out/ejer2-template.elf	0x1a0001a0	0x00000002	W	ADCHS_IRQHandler
ejer2-template/out/ejer2-template.elf	0x1a0025bc	0x0000029c	T	__divdi3
ejer2-template/out/ejer2-template.elf	0x1a000114	0x00000000	T	__section_table_start
ejer2-template/out/ejer2-template.elf	0x1a0001a0	0x00000002	W	FLASH_EEPROM_IRQHandler
ejer2-template/out/ejer2-template.elf	0x1a0001a0	0x00000002	W	I2C0_IRQHandler
ejer2-template/out/ejer2-template.elf	0x1a00068c	0x00000044	T	uartReadByte
ejer2-template/out/ejer2-template.elf	0x1a0018d0	0x00000034	T	Chip_USB0_Init
ejer2-template/out/ejer2-template.elf	0x10000058	0x00000002	B	tec1Events
ejer2-template/out/ejer2-template.elf	0x1a001440	0x00000010	T	Chip_UART_CheckBusy
ejer2-template/out/ejer2-template.elf	0x1a000bd4	0x0000003e	T	delayRead
ejer2-template/out/ejer2-template.elf	0x1a000180	0x00000002	W	HardFault_Handler
ejer2-template/out/ejer2-template.elf	0x1a0016d4	0x0000000c	T	Chip_UART_GetABEOStatus
ejer2-template/out/ejer2-template.elf	0x1a000000	0x00000000	A	__vectors_start__
ejer2-template/out/ejer2-template.elf	0x1a0017e8	0x00000030	T	RingBuffer_Pop
ejer2-template/out/ejer2-template.elf	0x1a001110	0x00000014	T	Board_UARTPutSTR
ejer2-template/out/ejer2-template.elf	0x1a00200c	0x00000018	T	Chip_Clock_DisableBaseClock
ejer2-template/out/ejer2-template.elf	0x1a000cc0	0x00000024	T	SysTick_Handler
ejer2-template/out/ejer2-template.elf	0x1a0014bc	0x00000044	T	Chip_UART_SetBaud
ejer2-template/out/ejer2-template.elf	0x1a001d98	0x0000009c	T	Chip_Clock_SetupMainPLLMult
ejer2-template/out/ejer2-template.elf	0x1a0001a0	0x00000002	W	SDIO_IRQHandler
